time[zone="UTC"],latitude[unit="degrees_north"],longitude[unit="degrees_east"],id[unit=""],wls[unit="meters"]
2018-10-31T15:03:00Z,21.307,-157.867,hono,0.287
2018-10-31T15:04:00Z,21.307,-157.867,hono,0.291
2018-10-31T15:05:00Z,21.307,-157.867,hono,0.297
2018-10-31T15:06:00Z,21.307,-157.867,hono,0.299
2018-10-31T15:07:00Z,21.307,-157.867,hono,0.304
2018-10-31T15:08:00Z,21.307,-157.867,hono,0.302
2018-10-31T15:09:00Z,21.307,-157.867,hono,0.308
2018-10-31T15:10:00Z,21.307,-157.867,hono,0.298
2018-10-31T15:11:00Z,21.307,-157.867,hono,0.311
2018-10-31T15:12:00Z,21.307,-157.867,hono,0.309
2018-10-31T15:13:00Z,21.307,-157.867,hono,0.303
2018-10-31T15:14:00Z,21.307,-157.867,hono,0.306
2018-10-31T15:15:00Z,21.307,-157.867,hono,0.311
2018-10-31T15:16:00Z,21.307,-157.867,hono,0.31
2018-10-31T15:17:00Z,21.307,-157.867,hono,0.312
2018-10-31T15:18:00Z,21.307,-157.867,hono,0.319
2018-10-31T15:19:00Z,21.307,-157.867,hono,0.321
2018-10-31T15:20:00Z,21.307,-157.867,hono,0.313
2018-10-31T15:21:00Z,21.307,-157.867,hono,0.32
2018-10-31T15:22:00Z,21.307,-157.867,hono,0.319
2018-10-31T15:23:00Z,21.307,-157.867,hono,0.325
2018-10-31T15:24:00Z,21.307,-157.867,hono,0.32
2018-10-31T15:25:00Z,21.307,-157.867,hono,0.323
2018-10-31T15:26:00Z,21.307,-157.867,hono,0.33
2018-10-31T15:27:00Z,21.307,-157.867,hono,0.332
2018-10-31T15:28:00Z,21.307,-157.867,hono,0.332
2018-10-31T15:29:00Z,21.307,-157.867,hono,0.328
2018-10-31T15:30:00Z,21.307,-157.867,hono,0.328
2018-10-31T15:31:00Z,21.307,-157.867,hono,0.334
2018-10-31T15:32:00Z,21.307,-157.867,hono,0.326
2018-10-31T15:33:00Z,21.307,-157.867,hono,0.329
2018-10-31T15:34:00Z,21.307,-157.867,hono,0.337
2018-10-31T15:35:00Z,21.307,-157.867,hono,0.336
2018-10-31T15:36:00Z,21.307,-157.867,hono,0.336
2018-10-31T15:37:00Z,21.307,-157.867,hono,0.333
2018-10-31T15:38:00Z,21.307,-157.867,hono,0.344
2018-10-31T15:39:00Z,21.307,-157.867,hono,0.346
2018-10-31T15:40:00Z,21.307,-157.867,hono,0.344
2018-10-31T15:41:00Z,21.307,-157.867,hono,0.347
2018-10-31T15:42:00Z,21.307,-157.867,hono,0.355
2018-10-31T15:43:00Z,21.307,-157.867,hono,0.356
2018-10-31T15:44:00Z,21.307,-157.867,hono,0.362
2018-10-31T15:45:00Z,21.307,-157.867,hono,0.363
2018-10-31T15:46:00Z,21.307,-157.867,hono,0.364
2018-10-31T15:47:00Z,21.307,-157.867,hono,0.371
2018-10-31T15:48:00Z,21.307,-157.867,hono,0.367
2018-10-31T15:49:00Z,21.307,-157.867,hono,0.375
2018-10-31T15:50:00Z,21.307,-157.867,hono,0.365
2018-10-31T15:51:00Z,21.307,-157.867,hono,0.363
2018-10-31T15:52:00Z,21.307,-157.867,hono,0.374
2018-10-31T15:53:00Z,21.307,-157.867,hono,0.366
2018-10-31T15:54:00Z,21.307,-157.867,hono,0.364
2018-10-31T15:55:00Z,21.307,-157.867,hono,0.37
2018-10-31T15:56:00Z,21.307,-157.867,hono,0.375
2018-10-31T15:57:00Z,21.307,-157.867,hono,0.378
2018-10-31T15:58:00Z,21.307,-157.867,hono,0.376
2018-10-31T15:59:00Z,21.307,-157.867,hono,0.38
2018-10-31T16:00:00Z,21.307,-157.867,hono,0.387
2018-10-31T16:01:00Z,21.307,-157.867,hono,0.376
2018-10-31T16:02:00Z,21.307,-157.867,hono,0.375
2018-10-31T16:03:00Z,21.307,-157.867,hono,0.393
2018-10-31T16:04:00Z,21.307,-157.867,hono,0.387
2018-10-31T16:05:00Z,21.307,-157.867,hono,0.393
2018-10-31T16:06:00Z,21.307,-157.867,hono,0.399
2018-10-31T16:07:00Z,21.307,-157.867,hono,0.405
2018-10-31T16:08:00Z,21.307,-157.867,hono,0.407
2018-10-31T16:09:00Z,21.307,-157.867,hono,0.407
2018-10-31T16:10:00Z,21.307,-157.867,hono,0.414
2018-10-31T16:11:00Z,21.307,-157.867,hono,0.407
2018-10-31T16:12:00Z,21.307,-157.867,hono,0.411
2018-10-31T16:13:00Z,21.307,-157.867,hono,0.411
2018-10-31T16:14:00Z,21.307,-157.867,hono,0.408
2018-10-31T16:15:00Z,21.307,-157.867,hono,0.414
2018-10-31T16:16:00Z,21.307,-157.867,hono,0.418
2018-10-31T16:17:00Z,21.307,-157.867,hono,0.412
2018-10-31T16:18:00Z,21.307,-157.867,hono,0.415
2018-10-31T16:19:00Z,21.307,-157.867,hono,0.423
2018-10-31T16:20:00Z,21.307,-157.867,hono,0.41
2018-10-31T16:21:00Z,21.307,-157.867,hono,0.41
2018-10-31T16:22:00Z,21.307,-157.867,hono,0.407
2018-10-31T16:23:00Z,21.307,-157.867,hono,0.413
2018-10-31T16:24:00Z,21.307,-157.867,hono,0.416
2018-10-31T16:25:00Z,21.307,-157.867,hono,0.416
2018-10-31T16:26:00Z,21.307,-157.867,hono,0.423
2018-10-31T16:27:00Z,21.307,-157.867,hono,0.428
2018-10-31T16:28:00Z,21.307,-157.867,hono,0.43
2018-10-31T16:29:00Z,21.307,-157.867,hono,0.433
2018-10-31T16:30:00Z,21.307,-157.867,hono,0.437
2018-10-31T16:31:00Z,21.307,-157.867,hono,0.436
2018-10-31T16:32:00Z,21.307,-157.867,hono,0.437
2018-10-31T16:33:00Z,21.307,-157.867,hono,0.44
2018-10-31T16:34:00Z,21.307,-157.867,hono,0.435
2018-10-31T16:35:00Z,21.307,-157.867,hono,0.436
2018-10-31T16:36:00Z,21.307,-157.867,hono,0.442
2018-10-31T16:37:00Z,21.307,-157.867,hono,0.435
2018-10-31T16:38:00Z,21.307,-157.867,hono,0.435
2018-10-31T16:39:00Z,21.307,-157.867,hono,0.432
2018-10-31T16:40:00Z,21.307,-157.867,hono,0.44
2018-10-31T16:41:00Z,21.307,-157.867,hono,0.436
2018-10-31T16:42:00Z,21.307,-157.867,hono,0.439
2018-10-31T16:43:00Z,21.307,-157.867,hono,0.435
2018-10-31T16:44:00Z,21.307,-157.867,hono,0.455
2018-10-31T16:45:00Z,21.307,-157.867,hono,0.449
2018-10-31T16:46:00Z,21.307,-157.867,hono,0.45
2018-10-31T16:47:00Z,21.307,-157.867,hono,0.452
2018-10-31T16:48:00Z,21.307,-157.867,hono,0.461
2018-10-31T16:49:00Z,21.307,-157.867,hono,0.453
2018-10-31T16:50:00Z,21.307,-157.867,hono,0.46
2018-10-31T16:51:00Z,21.307,-157.867,hono,0.462
2018-10-31T16:52:00Z,21.307,-157.867,hono,0.459
2018-10-31T16:53:00Z,21.307,-157.867,hono,0.465
2018-10-31T16:54:00Z,21.307,-157.867,hono,0.455
2018-10-31T16:55:00Z,21.307,-157.867,hono,0.457
2018-10-31T16:56:00Z,21.307,-157.867,hono,0.455
2018-10-31T16:57:00Z,21.307,-157.867,hono,0.445
2018-10-31T16:58:00Z,21.307,-157.867,hono,0.446
2018-10-31T16:59:00Z,21.307,-157.867,hono,0.451
2018-10-31T17:00:00Z,21.307,-157.867,hono,0.452
2018-10-31T17:01:00Z,21.307,-157.867,hono,0.45
2018-10-31T17:02:00Z,21.307,-157.867,hono,0.458
2018-10-31T17:03:00Z,21.307,-157.867,hono,0.465
2018-10-31T17:04:00Z,21.307,-157.867,hono,0.46
2018-10-31T17:05:00Z,21.307,-157.867,hono,0.466
2018-10-31T17:06:00Z,21.307,-157.867,hono,0.467
2018-10-31T17:07:00Z,21.307,-157.867,hono,0.468
2018-10-31T17:08:00Z,21.307,-157.867,hono,0.476
2018-10-31T17:09:00Z,21.307,-157.867,hono,0.468
2018-10-31T17:10:00Z,21.307,-157.867,hono,0.474
2018-10-31T17:11:00Z,21.307,-157.867,hono,0.48
2018-10-31T17:12:00Z,21.307,-157.867,hono,0.48
2018-10-31T17:13:00Z,21.307,-157.867,hono,0.477
2018-10-31T17:14:00Z,21.307,-157.867,hono,0.49
2018-10-31T17:15:00Z,21.307,-157.867,hono,0.48
2018-10-31T17:16:00Z,21.307,-157.867,hono,0.481
2018-10-31T17:17:00Z,21.307,-157.867,hono,0.477
2018-10-31T17:18:00Z,21.307,-157.867,hono,0.474
2018-10-31T17:19:00Z,21.307,-157.867,hono,0.471
2018-10-31T17:20:00Z,21.307,-157.867,hono,0.48
2018-10-31T17:21:00Z,21.307,-157.867,hono,0.478
2018-10-31T17:22:00Z,21.307,-157.867,hono,0.475
2018-10-31T17:23:00Z,21.307,-157.867,hono,0.479
2018-10-31T17:24:00Z,21.307,-157.867,hono,0.48
2018-10-31T17:25:00Z,21.307,-157.867,hono,0.477
2018-10-31T17:26:00Z,21.307,-157.867,hono,0.491
2018-10-31T17:27:00Z,21.307,-157.867,hono,0.488
2018-10-31T17:28:00Z,21.307,-157.867,hono,0.484
2018-10-31T17:29:00Z,21.307,-157.867,hono,0.504
2018-10-31T17:30:00Z,21.307,-157.867,hono,0.497
2018-10-31T17:31:00Z,21.307,-157.867,hono,0.5
2018-10-31T17:32:00Z,21.307,-157.867,hono,0.499
2018-10-31T17:33:00Z,21.307,-157.867,hono,0.516
2018-10-31T17:34:00Z,21.307,-157.867,hono,0.512
2018-10-31T17:35:00Z,21.307,-157.867,hono,0.509
2018-10-31T17:36:00Z,21.307,-157.867,hono,0.512
2018-10-31T17:37:00Z,21.307,-157.867,hono,0.515
2018-10-31T17:38:00Z,21.307,-157.867,hono,0.513
2018-10-31T17:39:00Z,21.307,-157.867,hono,0.501
2018-10-31T17:40:00Z,21.307,-157.867,hono,0.509
2018-10-31T17:41:00Z,21.307,-157.867,hono,0.509
2018-10-31T17:42:00Z,21.307,-157.867,hono,0.511
2018-10-31T17:43:00Z,21.307,-157.867,hono,0.507
2018-10-31T17:44:00Z,21.307,-157.867,hono,0.52
2018-10-31T17:45:00Z,21.307,-157.867,hono,0.51
2018-10-31T17:46:00Z,21.307,-157.867,hono,0.512
2018-10-31T17:47:00Z,21.307,-157.867,hono,0.519
2018-10-31T17:48:00Z,21.307,-157.867,hono,0.517
2018-10-31T17:49:00Z,21.307,-157.867,hono,0.525
2018-10-31T17:50:00Z,21.307,-157.867,hono,0.524
2018-10-31T17:51:00Z,21.307,-157.867,hono,0.522
2018-10-31T17:52:00Z,21.307,-157.867,hono,0.53
2018-10-31T17:53:00Z,21.307,-157.867,hono,0.535
2018-10-31T17:54:00Z,21.307,-157.867,hono,0.53
2018-10-31T17:55:00Z,21.307,-157.867,hono,0.538
2018-10-31T17:56:00Z,21.307,-157.867,hono,0.539
2018-10-31T17:57:00Z,21.307,-157.867,hono,0.539
2018-10-31T17:58:00Z,21.307,-157.867,hono,0.545
2018-10-31T17:59:00Z,21.307,-157.867,hono,0.542
2018-10-31T18:00:00Z,21.307,-157.867,hono,0.539
2018-10-31T18:01:00Z,21.307,-157.867,hono,0.541
2018-10-31T18:02:00Z,21.307,-157.867,hono,0.534
2018-10-31T18:03:00Z,21.307,-157.867,hono,0.527
2018-10-31T18:04:00Z,21.307,-157.867,hono,0.541
2018-10-31T18:05:00Z,21.307,-157.867,hono,0.538
2018-10-31T18:06:00Z,21.307,-157.867,hono,0.523
2018-10-31T18:07:00Z,21.307,-157.867,hono,0.542
2018-10-31T18:08:00Z,21.307,-157.867,hono,0.55
2018-10-31T18:09:00Z,21.307,-157.867,hono,0.541
2018-10-31T18:10:00Z,21.307,-157.867,hono,0.547
2018-10-31T18:11:00Z,21.307,-157.867,hono,0.549
2018-10-31T18:12:00Z,21.307,-157.867,hono,0.554
2018-10-31T18:13:00Z,21.307,-157.867,hono,0.548
2018-10-31T18:14:00Z,21.307,-157.867,hono,0.55
2018-10-31T18:15:00Z,21.307,-157.867,hono,0.557
2018-10-31T18:16:00Z,21.307,-157.867,hono,0.556
2018-10-31T18:17:00Z,21.307,-157.867,hono,0.559
2018-10-31T18:18:00Z,21.307,-157.867,hono,0.556
2018-10-31T18:19:00Z,21.307,-157.867,hono,0.566
2018-10-31T18:20:00Z,21.307,-157.867,hono,0.555
2018-10-31T18:21:00Z,21.307,-157.867,hono,0.555
2018-10-31T18:22:00Z,21.307,-157.867,hono,0.56
2018-10-31T18:23:00Z,21.307,-157.867,hono,0.56
2018-10-31T18:24:00Z,21.307,-157.867,hono,0.55
2018-10-31T18:25:00Z,21.307,-157.867,hono,0.56
2018-10-31T18:26:00Z,21.307,-157.867,hono,0.555
2018-10-31T18:27:00Z,21.307,-157.867,hono,0.56
2018-10-31T18:28:00Z,21.307,-157.867,hono,0.563
2018-10-31T18:29:00Z,21.307,-157.867,hono,0.567
2018-10-31T18:30:00Z,21.307,-157.867,hono,0.568
2018-10-31T18:31:00Z,21.307,-157.867,hono,0.568
2018-10-31T18:32:00Z,21.307,-157.867,hono,0.573
2018-10-31T18:33:00Z,21.307,-157.867,hono,0.57
2018-10-31T18:34:00Z,21.307,-157.867,hono,0.572
2018-10-31T18:35:00Z,21.307,-157.867,hono,0.574
2018-10-31T18:36:00Z,21.307,-157.867,hono,0.562
2018-10-31T18:37:00Z,21.307,-157.867,hono,0.57
2018-10-31T18:38:00Z,21.307,-157.867,hono,0.565
2018-10-31T18:39:00Z,21.307,-157.867,hono,0.557
2018-10-31T18:40:00Z,21.307,-157.867,hono,0.568
2018-10-31T18:41:00Z,21.307,-157.867,hono,0.566
2018-10-31T18:42:00Z,21.307,-157.867,hono,0.562
2018-10-31T18:43:00Z,21.307,-157.867,hono,0.565
2018-10-31T18:44:00Z,21.307,-157.867,hono,0.574
2018-10-31T18:45:00Z,21.307,-157.867,hono,0.572
2018-10-31T18:46:00Z,21.307,-157.867,hono,0.559
2018-10-31T18:47:00Z,21.307,-157.867,hono,0.572
2018-10-31T18:48:00Z,21.307,-157.867,hono,0.567
2018-10-31T18:49:00Z,21.307,-157.867,hono,0.566
2018-10-31T18:50:00Z,21.307,-157.867,hono,0.572
2018-10-31T18:51:00Z,21.307,-157.867,hono,0.576
2018-10-31T18:52:00Z,21.307,-157.867,hono,0.58
2018-10-31T18:53:00Z,21.307,-157.867,hono,0.59
2018-10-31T18:54:00Z,21.307,-157.867,hono,0.594
2018-10-31T18:55:00Z,21.307,-157.867,hono,0.594
2018-10-31T18:56:00Z,21.307,-157.867,hono,0.595
2018-10-31T18:57:00Z,21.307,-157.867,hono,0.59
2018-10-31T18:58:00Z,21.307,-157.867,hono,0.588
2018-10-31T18:59:00Z,21.307,-157.867,hono,0.586
2018-10-31T19:00:00Z,21.307,-157.867,hono,0.588
2018-10-31T19:01:00Z,21.307,-157.867,hono,0.581
2018-10-31T19:02:00Z,21.307,-157.867,hono,0.59
2018-10-31T19:03:00Z,21.307,-157.867,hono,0.587
2018-10-31T19:04:00Z,21.307,-157.867,hono,0.587
2018-10-31T19:05:00Z,21.307,-157.867,hono,0.585
2018-10-31T19:06:00Z,21.307,-157.867,hono,0.585
2018-10-31T19:07:00Z,21.307,-157.867,hono,0.585
2018-10-31T19:08:00Z,21.307,-157.867,hono,0.58
2018-10-31T19:09:00Z,21.307,-157.867,hono,0.584
2018-10-31T19:10:00Z,21.307,-157.867,hono,0.584
2018-10-31T19:11:00Z,21.307,-157.867,hono,0.591
2018-10-31T19:12:00Z,21.307,-157.867,hono,0.595
2018-10-31T19:13:00Z,21.307,-157.867,hono,0.597
2018-10-31T19:14:00Z,21.307,-157.867,hono,0.601
2018-10-31T19:15:00Z,21.307,-157.867,hono,0.609
2018-10-31T19:16:00Z,21.307,-157.867,hono,0.6
2018-10-31T19:17:00Z,21.307,-157.867,hono,0.602
2018-10-31T19:18:00Z,21.307,-157.867,hono,0.601
2018-10-31T19:19:00Z,21.307,-157.867,hono,0.59
2018-10-31T19:20:00Z,21.307,-157.867,hono,0.596
2018-10-31T19:21:00Z,21.307,-157.867,hono,0.594
2018-10-31T19:22:00Z,21.307,-157.867,hono,0.592
2018-10-31T19:23:00Z,21.307,-157.867,hono,0.589
2018-10-31T19:24:00Z,21.307,-157.867,hono,0.599
2018-10-31T19:25:00Z,21.307,-157.867,hono,0.6
2018-10-31T19:26:00Z,21.307,-157.867,hono,0.599
2018-10-31T19:27:00Z,21.307,-157.867,hono,0.603
2018-10-31T19:28:00Z,21.307,-157.867,hono,0.601
2018-10-31T19:29:00Z,21.307,-157.867,hono,0.603
2018-10-31T19:30:00Z,21.307,-157.867,hono,0.602
2018-10-31T19:31:00Z,21.307,-157.867,hono,0.608
2018-10-31T19:32:00Z,21.307,-157.867,hono,0.603
2018-10-31T19:33:00Z,21.307,-157.867,hono,0.608
2018-10-31T19:34:00Z,21.307,-157.867,hono,0.612
2018-10-31T19:35:00Z,21.307,-157.867,hono,0.608
2018-10-31T19:36:00Z,21.307,-157.867,hono,0.619
2018-10-31T19:37:00Z,21.307,-157.867,hono,0.611
2018-10-31T19:38:00Z,21.307,-157.867,hono,0.617
2018-10-31T19:39:00Z,21.307,-157.867,hono,0.608
2018-10-31T19:40:00Z,21.307,-157.867,hono,0.614
2018-10-31T19:41:00Z,21.307,-157.867,hono,0.608
2018-10-31T19:42:00Z,21.307,-157.867,hono,0.615
2018-10-31T19:43:00Z,21.307,-157.867,hono,0.608
2018-10-31T19:44:00Z,21.307,-157.867,hono,0.614
2018-10-31T19:45:00Z,21.307,-157.867,hono,0.609
2018-10-31T19:46:00Z,21.307,-157.867,hono,0.621
2018-10-31T19:47:00Z,21.307,-157.867,hono,0.618
2018-10-31T19:48:00Z,21.307,-157.867,hono,0.612
2018-10-31T19:49:00Z,21.307,-157.867,hono,0.609
2018-10-31T19:50:00Z,21.307,-157.867,hono,0.617
2018-10-31T19:51:00Z,21.307,-157.867,hono,0.613
2018-10-31T19:52:00Z,21.307,-157.867,hono,0.608
2018-10-31T19:53:00Z,21.307,-157.867,hono,0.62
2018-10-31T19:54:00Z,21.307,-157.867,hono,0.623
2018-10-31T19:55:00Z,21.307,-157.867,hono,0.616
2018-10-31T19:56:00Z,21.307,-157.867,hono,0.616
2018-10-31T19:57:00Z,21.307,-157.867,hono,0.629
2018-10-31T19:58:00Z,21.307,-157.867,hono,0.614
2018-10-31T19:59:00Z,21.307,-157.867,hono,0.617
2018-10-31T20:00:00Z,21.307,-157.867,hono,0.612
2018-10-31T20:01:00Z,21.307,-157.867,hono,0.62
2018-10-31T20:02:00Z,21.307,-157.867,hono,0.616
2018-10-31T20:03:00Z,21.307,-157.867,hono,0.62
2018-10-31T20:04:00Z,21.307,-157.867,hono,0.613
2018-10-31T20:05:00Z,21.307,-157.867,hono,0.624
2018-10-31T20:06:00Z,21.307,-157.867,hono,0.619
2018-10-31T20:07:00Z,21.307,-157.867,hono,0.615
2018-10-31T20:08:00Z,21.307,-157.867,hono,0.618
2018-10-31T20:09:00Z,21.307,-157.867,hono,0.62
2018-10-31T20:10:00Z,21.307,-157.867,hono,0.618
2018-10-31T20:11:00Z,21.307,-157.867,hono,0.627
2018-10-31T20:12:00Z,21.307,-157.867,hono,0.621
2018-10-31T20:13:00Z,21.307,-157.867,hono,0.634
2018-10-31T20:14:00Z,21.307,-157.867,hono,0.627
2018-10-31T20:15:00Z,21.307,-157.867,hono,0.624
2018-10-31T20:16:00Z,21.307,-157.867,hono,0.625
2018-10-31T20:17:00Z,21.307,-157.867,hono,0.632
2018-10-31T20:18:00Z,21.307,-157.867,hono,0.62
2018-10-31T20:19:00Z,21.307,-157.867,hono,0.626
2018-10-31T20:20:00Z,21.307,-157.867,hono,0.626
2018-10-31T20:21:00Z,21.307,-157.867,hono,0.628
2018-10-31T20:22:00Z,21.307,-157.867,hono,0.625
2018-10-31T20:23:00Z,21.307,-157.867,hono,0.628
2018-10-31T20:24:00Z,21.307,-157.867,hono,0.626
2018-10-31T20:25:00Z,21.307,-157.867,hono,0.624
2018-10-31T20:26:00Z,21.307,-157.867,hono,0.625
2018-10-31T20:27:00Z,21.307,-157.867,hono,0.63
2018-10-31T20:28:00Z,21.307,-157.867,hono,0.626
2018-10-31T20:29:00Z,21.307,-157.867,hono,0.631
2018-10-31T20:30:00Z,21.307,-157.867,hono,0.631
2018-10-31T20:31:00Z,21.307,-157.867,hono,0.63
2018-10-31T20:32:00Z,21.307,-157.867,hono,0.628
2018-10-31T20:33:00Z,21.307,-157.867,hono,0.628
2018-10-31T20:34:00Z,21.307,-157.867,hono,0.626
2018-10-31T20:35:00Z,21.307,-157.867,hono,0.625
2018-10-31T20:36:00Z,21.307,-157.867,hono,0.627
2018-10-31T20:37:00Z,21.307,-157.867,hono,0.626
2018-10-31T20:38:00Z,21.307,-157.867,hono,0.624
2018-10-31T20:39:00Z,21.307,-157.867,hono,0.615
2018-10-31T20:40:00Z,21.307,-157.867,hono,0.622
2018-10-31T20:41:00Z,21.307,-157.867,hono,0.625
2018-10-31T20:42:00Z,21.307,-157.867,hono,0.612
2018-10-31T20:43:00Z,21.307,-157.867,hono,0.608
2018-10-31T20:44:00Z,21.307,-157.867,hono,0.616
2018-10-31T20:45:00Z,21.307,-157.867,hono,0.617
2018-10-31T20:46:00Z,21.307,-157.867,hono,0.611
2018-10-31T20:47:00Z,21.307,-157.867,hono,0.611
2018-10-31T20:48:00Z,21.307,-157.867,hono,0.614
2018-10-31T20:49:00Z,21.307,-157.867,hono,0.62
2018-10-31T20:50:00Z,21.307,-157.867,hono,0.612
2018-10-31T20:51:00Z,21.307,-157.867,hono,0.608
2018-10-31T20:52:00Z,21.307,-157.867,hono,0.623
2018-10-31T20:53:00Z,21.307,-157.867,hono,0.623
2018-10-31T20:54:00Z,21.307,-157.867,hono,0.623
2018-10-31T20:55:00Z,21.307,-157.867,hono,0.625
2018-10-31T20:56:00Z,21.307,-157.867,hono,0.627
2018-10-31T20:57:00Z,21.307,-157.867,hono,0.62
2018-10-31T20:58:00Z,21.307,-157.867,hono,0.621
2018-10-31T20:59:00Z,21.307,-157.867,hono,0.616
2018-10-31T21:00:00Z,21.307,-157.867,hono,0.607
2018-10-31T21:01:00Z,21.307,-157.867,hono,0.603
2018-10-31T21:02:00Z,21.307,-157.867,hono,0.607
2018-10-31T21:03:00Z,21.307,-157.867,hono,0.599
2018-10-31T21:04:00Z,21.307,-157.867,hono,0.602
2018-10-31T21:05:00Z,21.307,-157.867,hono,0.607
2018-10-31T21:06:00Z,21.307,-157.867,hono,0.605
2018-10-31T21:07:00Z,21.307,-157.867,hono,0.605
2018-10-31T21:08:00Z,21.307,-157.867,hono,0.613
2018-10-31T21:09:00Z,21.307,-157.867,hono,0.609
2018-10-31T21:10:00Z,21.307,-157.867,hono,0.607
2018-10-31T21:11:00Z,21.307,-157.867,hono,0.61
2018-10-31T21:12:00Z,21.307,-157.867,hono,0.608
2018-10-31T21:13:00Z,21.307,-157.867,hono,0.611
2018-10-31T21:14:00Z,21.307,-157.867,hono,0.608
2018-10-31T21:15:00Z,21.307,-157.867,hono,0.609
2018-10-31T21:16:00Z,21.307,-157.867,hono,0.615
2018-10-31T21:17:00Z,21.307,-157.867,hono,0.61
2018-10-31T21:18:00Z,21.307,-157.867,hono,0.605
2018-10-31T21:19:00Z,21.307,-157.867,hono,0.598
2018-10-31T21:20:00Z,21.307,-157.867,hono,0.6
2018-10-31T21:21:00Z,21.307,-157.867,hono,0.597
2018-10-31T21:22:00Z,21.307,-157.867,hono,0.584
2018-10-31T21:23:00Z,21.307,-157.867,hono,0.579
2018-10-31T21:24:00Z,21.307,-157.867,hono,0.587
2018-10-31T21:25:00Z,21.307,-157.867,hono,0.591
2018-10-31T21:26:00Z,21.307,-157.867,hono,0.579
2018-10-31T21:27:00Z,21.307,-157.867,hono,0.593
2018-10-31T21:28:00Z,21.307,-157.867,hono,0.597
2018-10-31T21:29:00Z,21.307,-157.867,hono,0.593
2018-10-31T21:30:00Z,21.307,-157.867,hono,0.585
2018-10-31T21:31:00Z,21.307,-157.867,hono,0.594
2018-10-31T21:32:00Z,21.307,-157.867,hono,0.597
2018-10-31T21:33:00Z,21.307,-157.867,hono,0.593
2018-10-31T21:34:00Z,21.307,-157.867,hono,0.592
2018-10-31T21:35:00Z,21.307,-157.867,hono,0.596
2018-10-31T21:36:00Z,21.307,-157.867,hono,0.597
2018-10-31T21:37:00Z,21.307,-157.867,hono,0.591
2018-10-31T21:38:00Z,21.307,-157.867,hono,0.596
2018-10-31T21:39:00Z,21.307,-157.867,hono,0.594
2018-10-31T21:40:00Z,21.307,-157.867,hono,0.589
2018-10-31T21:41:00Z,21.307,-157.867,hono,0.585
2018-10-31T21:42:00Z,21.307,-157.867,hono,0.589
2018-10-31T21:43:00Z,21.307,-157.867,hono,0.588
2018-10-31T21:44:00Z,21.307,-157.867,hono,0.582
2018-10-31T21:45:00Z,21.307,-157.867,hono,0.584
2018-10-31T21:46:00Z,21.307,-157.867,hono,0.585
2018-10-31T21:47:00Z,21.307,-157.867,hono,0.581
2018-10-31T21:48:00Z,21.307,-157.867,hono,0.577
2018-10-31T21:49:00Z,21.307,-157.867,hono,0.578
2018-10-31T21:50:00Z,21.307,-157.867,hono,0.584
2018-10-31T21:51:00Z,21.307,-157.867,hono,0.582
2018-10-31T21:52:00Z,21.307,-157.867,hono,0.57
2018-10-31T21:53:00Z,21.307,-157.867,hono,0.581
2018-10-31T21:54:00Z,21.307,-157.867,hono,0.587
2018-10-31T21:55:00Z,21.307,-157.867,hono,0.583
2018-10-31T21:56:00Z,21.307,-157.867,hono,0.573
2018-10-31T21:57:00Z,21.307,-157.867,hono,0.59
2018-10-31T21:58:00Z,21.307,-157.867,hono,0.578
2018-10-31T21:59:00Z,21.307,-157.867,hono,0.574
2018-10-31T22:00:00Z,21.307,-157.867,hono,0.578
2018-10-31T22:01:00Z,21.307,-157.867,hono,0.572
2018-10-31T22:02:00Z,21.307,-157.867,hono,0.569
2018-10-31T22:03:00Z,21.307,-157.867,hono,0.565
2018-10-31T22:04:00Z,21.307,-157.867,hono,0.559
2018-10-31T22:05:00Z,21.307,-157.867,hono,0.564
2018-10-31T22:06:00Z,21.307,-157.867,hono,0.561
2018-10-31T22:07:00Z,21.307,-157.867,hono,0.544
2018-10-31T22:08:00Z,21.307,-157.867,hono,0.546
2018-10-31T22:09:00Z,21.307,-157.867,hono,0.549
2018-10-31T22:10:00Z,21.307,-157.867,hono,0.55
2018-10-31T22:11:00Z,21.307,-157.867,hono,0.546
2018-10-31T22:12:00Z,21.307,-157.867,hono,0.558
2018-10-31T22:13:00Z,21.307,-157.867,hono,0.552
2018-10-31T22:14:00Z,21.307,-157.867,hono,0.557
2018-10-31T22:15:00Z,21.307,-157.867,hono,0.561
2018-10-31T22:16:00Z,21.307,-157.867,hono,0.556
2018-10-31T22:17:00Z,21.307,-157.867,hono,0.55
2018-10-31T22:18:00Z,21.307,-157.867,hono,0.551
2018-10-31T22:19:00Z,21.307,-157.867,hono,0.545
2018-10-31T22:20:00Z,21.307,-157.867,hono,0.549
2018-10-31T22:21:00Z,21.307,-157.867,hono,0.538
2018-10-31T22:22:00Z,21.307,-157.867,hono,0.541
2018-10-31T22:23:00Z,21.307,-157.867,hono,0.545
2018-10-31T22:24:00Z,21.307,-157.867,hono,0.547
2018-10-31T22:25:00Z,21.307,-157.867,hono,0.539
2018-10-31T22:26:00Z,21.307,-157.867,hono,0.537
2018-10-31T22:27:00Z,21.307,-157.867,hono,0.532
2018-10-31T22:28:00Z,21.307,-157.867,hono,0.535
2018-10-31T22:29:00Z,21.307,-157.867,hono,0.524
2018-10-31T22:30:00Z,21.307,-157.867,hono,0.52
2018-10-31T22:31:00Z,21.307,-157.867,hono,0.52
